cycle_id,time_end_end[sec]
411ac121c43d6d56420c6811d5d83f6e7a010390,21
5d13050c95911f175fa40822183eb4ee21a50e7b,2
24b6dfd14ee8e82a63317165218a8063b40ffe54,10
9c5dc5b6ac43c7de108277a71a9279364efd4193,16
fda23ed687b7ab4e1d092ff0d1d4fdfa91de9b0c,16
94dfb94e1666c41715a1866ae2e25671dab3e65c,14
c117e035fa483d55a77560f366a760fd4e29eef0,23
a22b4c4778701e05e4e12e06b350a11a8d6521f2,36
09d9573976cd4b9f1de5d04b0b5719913f49f5ea,25
c3920fc30faf3ceec578e5484046ccda2be90315,14
98ea132574604be203d24ccd0c7231f02ef0b08b,13
586482d60f09524f55d7b2c6cb95590b903cf9d6,14
9fb8666e008ae7fad5a77443da1e0924a2f3e771,2
5a0c1c4c60e1feaa29030dd622384376107aee24,15
44dbaffa1e16b968276858fdf481d4df714bfb24,15
6f97c42f2fb81367ac3077286beacd4568ec8050,3
eb0fe9f16ab414d5f3fded567c90b3870915205e,4
a49aabe3b0f43d254f2b42e40a4b989a2869514b,14
e46dcd67ce48788c783912da7e449bb0e9912d94,13
2b114b1fb78bdb367de4753684ba76716340ef9c,14
61fcd15807919bf2ab026f4f6c2855e803a15c1c,15
13e8416405140d1f046d8de1d03bf93d70adbaa1,13
67e7a7d42115342c1cddd2ace9320bda14a2b828,13
93114694c06ae2dd7ac9e4ec03cd65b693e79956,15
097044630e655289623be4dd5036fcd9df4d0a69,3
7a3e6f5e350c135d38dff21aa82cc79c12605db5,3
39a61401d6828ab7832d4e737664fc4d1544193d,3
3ec6b71ea7a0d97eca59ebdd3a5f307784bb9eaa,3
4b7574ca8b605c7f24b8fa08208c93d9422a7edd,16
67162371012ea750f5f869c19d7368bb57ae60d0,15
699fd3871a3f1868df7fed091ebc589fae736fa6,14
78a9fbcac7144841fdaaedc0311d3d087fe61f5a,15
cc976bfa016aa18151a1db02bbedf8051d07aa90,15
a67bc739194c92ed4e28e62a50eabcd073a532c7,15
f2f0ef3a616f4154f384ed0e5e9d1fd804ff50dc,15
cee67126a7859cb615e84041e07c111874d62376,15
2e74b049db1b7f5040a97c05c5357678c44585ae,15
74bbfe166888670edc1955fc87bff9dad0edf391,15
3d9fc10935bbbca65e7db117139b4025411fd1c8,3
3eee6c0b5bf83a43479d04887d1854d524874067,3
37dd278fdbf470e31e7292b788439c45c700a197,3
418b3444ca7171127b632cd0e4c4de93fd4f3a2b,34
1248bf8d54bb6e7effc552ae00444dd9fa6760c2,25
74951e09ad3e2fa7d210489d1d3e6c191509b090,35
f66b47f87961ef83b817ae5a19e9f703e69e174c,37
ea41fc014cdffdfbec11c2ea60bb55470d24ae5b,56
e3f4a014c80d36a5c0bac204da313574077386a9,17
e020119f7cb2b98b9888bc6baefbb43cf438e48a,10
bde4a3111c9675484705a2589dc95bcc80839ed9,16
f81d8513be1bf3ee75230270069146f4f89b94cf,10
5f954828e8f7bd09934eb4b545c8d44bfa4be4bf,16
45d4b38ffd5ff42e3bdfb4b8a5c2c6742721f700,47
3fefd5e19c2425f2763004928bbeb715027509d9,14
a12b80febbe78f5bb1144c88ad4044a07adfc79a,14
02dffb051518983e39a32730391cd8ff8ebf8ced,4
4156c6434c4e5f25498c5efd032cf47f73986ac2,15
8a9cc2a513dc90be1ec362e31e0b145cac8e7e34,3
b366877b0918a359b020dcec48799c595396727f,3
fa88c4d631c4440e3400b6716197c831ea02fb85,10
ba1f2c536ac3a1f865f0f043984430232a06a1c2,14
2f20700e981c1365a6a782338f1631799d44fa82,15
f2738a847a0f777cafb30b378778508979b7f31d,15
1b52c6a88c073149cbc5c64878bc0546274b60a0,4
dc14c05e165fe7e817d15fd296b84956fc3b5775,42
c019631e8f32cf93a0217791232e404b36330e70,23
5c525963554c59fdb6a4b2be9dbea2796c66b025,22
25c9f11a19c76cba628e4751d5987df79258a64d,51
8e780ad009d9911984f3230ec6d45b07db6687b6,26
2851472460b6f70d1fdb3942ef91375cfcb01b71,15
67bf698634e6d226c09015e6cf1bd4b6db05fa0f,14
7f3e98eed2af64c346465ecca218916a8d25c2e2,15
85e695639a1d09ce5ba495468c65a6744c8bcc5e,20
b3027a902b5973b57aa7aa487e08222309bc258b,84
e083b21b0f97e70cefd4972fe56bf91cf3e06bf0,64
290b563600f087f2e12513bf8884b2db26c6d011,3
57eb70e145b566b0ed60b2131b57bde6775eff03,47
5bb39d306881a9db05d09a3813f9bbf5b24780f7,15
eb471913f14a4cce12ff847590b8a6d2f856f999,24
6af5c8e92cba5f88120e3838d32551f5f5c1518d,54
c090c720f1b3669f4565e10c965e1dcab9c3143a,46
899fd09ae8d91127dbb46ea91bd0652596af6cf7,17
f535c96f2fcbe855f1c7d0226f4255ee053f1f29,51
0225d97061b8ff601cdd5b9c65b94277ef6e794d,51
8e9ddc7fda8934b4e9376bc7cff0271e7c35ab7a,53
96fe89e96cb54a34cd6660a702a8cebcad2913f3,3
18a38003c64aa9d34328778f33c7ea2e941931d0,4
9b123998b0b33ddbdef1bb7fd538d67f06d50121,15
0be30783bd1de6b11c753af751c9f502c315bab5,17
d30f682109b66580ec683a683ce08320bf113eed,15
9c3eaa746e837d605595c889e4441b9f458c0b5b,52
592f2169090bda5c62f0d2d9bb9ddcc8a1e0bab4,15
7ad3457e305cd4bdc2dda23f47866a1ff8b3fdbf,14
29998cd2bde0487657708431b59226252250d138,4
637458b5f396cfc156288457d0507474a52bf70d,16
13e223cfa53e91e6c852a400e362466eb11f8ce7,17
43ae7b34461aa9c65f88c1c9ca083f82d46351e6,11
93679bdc74d8de6d236f7832d0ce379cf4554e4d,4
4710faf2018c613900f1ed4827402cd0a427822a,15
7575e6bcc3efafe81aaaf8aeac50b85fc8d96f60,15
c699e3631fc0b292c77e74e1b6940f8286f783f2,15
934087305b506ff4b2628cd9807a0649747cf550,14
7f5d1b745fb6033b55647e5aacf1249fdbad08fd,15
db219baeec966a97a69627aaae722c03c3fd29c6,14
b6b80ebb7023b4f3ac657f4875b779f89f996799,5
6660aeec6eea41b203ecfcac8cf6fa02ae978f69,48
030a160462cbf129e170b92ee296310ad0139dc8,76
725c8deb6276d930767f588a65dcce803dd6e10c,51
73052e59def61ed60e1ad71d29b227bcf14daa84,17
fb0f8365319c042e65608f5ddcdd5d2649513896,62
b3fe36bb69150c6b224ee470676f0dfe437031e3,5
bb5525efda663ffc6ac397063caa89062610feae,14
f85f15377ec2d763dcc34c40aff6552166f43570,15
fbf78367c796fb451cde9b03f7ec8743ba4a46f7,11
5a0336b02b183b86e52a39934f73f83655acbef2,13
23797b80bd4f6f1e63dcb9696cae24a606c3156e,3
27d41e20c2aeea6a254951dca71d5b2b0a579f3c,94
43714bf156811333b46e605a4e16c596abf9b8d8,68
e6cccde796ab8d86c7e8cd50357241bb65013b57,49
7013973ace1f7dbc86e60efd22ebadde7d75811c,76
59cb7cc57f42a6884cf1cc4bdf497be6fe1361ad,13
24b4bdae178d1624ac6d9950e6bac89664d7c682,14
c262d207d6b24c790ac481e188ca2a0fc37a09a6,51
348af04c6fcdfec0876381efac527196e3e7f10a,14
d61e69628a29eb6df3c445ac5788fc2186fdf283,45
7aa85069750c58427c296d38268a833676c401cd,58
40789efa9dd7e9bbdf9dfea1f10c93de0389c3ae,48
3abb4d8e78ad17f433210c87ff8b9cf5842886fc,16
133035a898dad05b8dc81f56b01e9aef224eb6e5,45
4df7f79f375ca5d92e0bf1c788cad59769153bcc,4
b36a599aad54e8902c09aba1fa31f3c1b3006bd6,54
61ad6ffc62ad843511b2b1f8412a05a91b052287,3
8b528450e3d5780889c51fa8dc7c266d252da5ea,5
6869c6d18555cb9dee0942fa6e55a64c395a1465,14
e58434b7e4482a6e2a7fb2a8d974bd9588bc8039,14
5e015e76ccea30e1241a0206580a38e1cc0eb011,14
50d7498064d530a18b10ea6a09370511a3c711a1,16
4e9f9adc54d48eb0519d99a020183785fe35ce91,3
90e965b107a70ba0e8cde7a7b39a4338a3f76ad1,4
d1cb5e67a233c1371f898176cd30ce00de4481be,56
f4d313783f9daad1fb05af35c9bf7f255494f9f8,15
587f0ed7050830b0a61315e1bdd5c8f27a85a7f3,26
f35c5a3f48e808ab411055cbf6a0b41147181f9f,6
893f3c95f21507843ef690cabe4d250fd2a84989,3
f9692079f06000238f9c7af6ed5e231e050bb294,4
3dea195c02524a2c9b72af0528f80552a050cf57,3
80bce6c9993bf286b17278dad3538820869f7811,4
ff7138c0211b17ee8ee5faf8a40def3b9436f148,16
110394f853064e0442850417da3b77519a44b146,4
7e28e8bdedab5ae6c269ebb7145e833a9ecddde2,14
95e968e849c053dc8396058d036a16e7eb69e75c,45
8b20fa47401c74ca465d63815061dd25be358e76,16
b5ec641922fcb1f9325b0c9b5d1913cdb1cfbd3d,16
03197e5c7aafabfe7fbef0b664bad00cc9243780,4
6bf3d3eedb3883e7a038dba6a95d95afe17dda36,13
ee9bc1cca780fae77f8b3744137b5e2aace5bd37,34
7900cfc98f221396a3c7b922dc4b51bb0961ae68,14
92440e4206a12ffd455def326c181058b53b6681,14
a9dd595adf937e785db6300f1dccae200d72a194,4
b4123bad4cd30ce8fb515a791b1d654bb838106f,14
deaa5cae5aded29c7563b0b2140ebbe53de2a558,58
a603a06c380cd39764fc76fa4343846d9cfd9f23,50
0b993b7f29f55189237026dcc8411a3ceeacbdc9,46
a7c4c7d6f279e8ad13e085668ec7abfcd41aeaec,47
01a38af2af91a55bc0890ca7fa4e0a05c3a70674,37
e1127f41f3af5f6bf7dcf05f24314163f439af79,16
932cbb243cb951b40884efac3360dfc85f62d680,11
aa84691881c2823e58c4cf9efa0c88622b37f9db,39
46dec0fe3c842ee25127245c192a8f31fb24107b,34
89e4e2276dd9ef755a2bea2901fccbdaebe9012e,26
5ed4dd7ac722a9a8cdf37ea602f4f3dc4cfd28d8,12
04452e2b1504905fa40b02c53bcdc11da4318ff7,13
710e0d1a8f7a01f12094b20f160babb45e23b54c,11
c1a06a898e90f4b1da733d120e44ec8dbb30c430,59
a8d2cf129a96883151fe7cacf4be40e986cad7f4,15
6a9c773020d224ee27d3c17be9b5287b5b7bb0f2,15
570122433b962162e4262191788b4683d42d3479,15
69b879b4fcdf8e2af3db5fd2ab5500f2606b312d,14
9a8b1307e976db894b7c50a83eaf2ed0ea38b712,15
e1ce2b15bec467945295ff7113d1b630e635a418,15
0c2a73f8f9e9183d141d00479275e352ccbe8939,15
b57dfc735eeda8483c57cfd7e44f74c85b0bd8a5,17
d305481ecd0b419698cfa4f01d087a10c78ed8c8,15
be050640a637feddea3f7011b99cc594b104645e,14
e961f27ecb5a8f3fc7dddf5d0d4a5d129127cc69,15
0e14cdcedcdc0b4530933ef7c442337d123f22a2,16
be701ebe5d504ce1d32374eb2d01a1b2b9a89a87,15
57bf6f14ed80e57e249193f463f4993f90ba8615,70
427d48d9d57b9f93221338835071338f8fe177bb,3
18c2889f4ea1ad56f5f07d933a8399fbf5eadeb2,3
7c4aa7e9945ac4be2504e26b2018e76ba9188484,14
c867e5f973f61eb5805d75d59b5214024a80bb0c,15
82681161d9c58b6c84f00d74a71113f402e0e94d,17
eac4f69b38987f80ea6276a264c076ca7bd16bd3,16
03f32a1f7fd539b782dfc94fdb77f0b9b8d197fd,14
6e55388ba3a989aa2583985b2c9d481c10364bfe,3
24b384287de3ff0c1605afd6d3bdf279c84eae58,19
916cc60b4b84614cfaa7380c66dd4afe3c75f488,3
7d3a62bcaf6c72c82b460e0369ea26223672826f,3
c4373401f1f84fc7c15e405d83785b760076f8cd,3
7b8461f9ec480a7e37c2a55e771d94d222989fe6,4
a6f392282211e8dcb3f9768939228d46d77b6030,4
fd082cf502d52623b7f755d023f150b3326a0c94,14
3ec83b0539edfee5a28fd93bb10edb8ae1f5577b,14
eb019cfd8229a73ced0166fad80344743b2077ca,3
8ee6c1940294778f6745e5a0fe77ce3940f67d10,15
c09321c5287bc9adc063b65fbc8591cfa3688767,8
780bfb95abefbc255f44175ae748be1f5ad9cebb,21
b292fbd5d0b9143eeaf977cbdaa6e21cfbcdd820,16
1986081e40afe2cd09500ac52a4c76e2a7896c0c,4
347c203943b68a1dddede34185b0b3852c7d598b,16
93866336224004d75ac2cf9ee80d32f54885fb8d,16
d7cde2075b14f7ca0f4e3cbc8027bd0ab198a624,17
a6ee53fabb8b7091e621fd7de0e45a30b9e85092,15
d763ea06a0013edb2b7d83ec29f0764b1452b10c,17
3d2d1dd0e726b72806bfae61afb6ad76361f93b1,3
bdfe13819c614bc42277e08c490dcfbd8a50bea5,16
413759a5c9b273d5e37d8fdd9845fe603f64bf31,16
f1fb7f6c6533ab78305234e2d2a50716e535c44b,16
4cdac85a85b5990580531d8cee0aeab71c6cad0d,15
dbcd7ca00340ebafe24fa445bdcb0d7b8dc4e32c,14
bb6f11e015b53c4cb2dc2694598aa3907920317b,14
c7f14cee40e9b341f1d37628c57e90f5230e5451,12
8bc779ee92dd2f70d796a7140e01b24af7cbbc69,15
1dd2e542222465904c551f4d4d4044f51a59a7c7,14
b39f72ddcbac2eda7f89339c3c5bfce4c10d0801,18
f2d0ce3eda81d747692796fc8cbba5166803270f,16
98f6af550cb1f1776e9cd248f56f5c9745d39c1f,11
309567fc50605ed9f7a3482843c25c8aeecbcae7,11
2dfe48b1e2f8f91448e2d51ce127cb23cbacb89b,16
dfc6235ef3be90360a98bd01aa6f3fa3a4fca20c,3
4d2ef9514788c27d66e337fff6e49a19678c1ea9,5
e8ca285029b530e857f5acd67c56966f6cdf0eee,5
803f5138ae5963c9e73c56d1c3b706edd8eed1a7,3
12a69ba911dfb073907122628f2233c792feb117,4
05308134bcf075d8ee08037653c331c2c5ee730b,12
dab1aaaea3bb09cdf15a5aa7479cc5c757419f54,14
98075c84169bfbd453fc23e7d9addc4934eab04c,14
1c851a5bfb248329aa6ea0f38ad025ba0acdc510,14
b3db1c74bc8a11d3669cd0428af4035e2f57b672,14
eab2245fa282f7fcc53bdf23f4e7ce6842e5c068,14
1a086a1a6d7052f1866dce64da17ee87e044cf15,14
b882bf1df8c12360370cdb9d8dd9980b7e299d9d,11
7da46b7f10f15313636b936c8e08e08d68ead443,15
2487cd617bb9235d9edbd69f3e4d10356aa586ba,15
afdff25ff4193a0d49db24111b057c73a1764712,56
fdaf56e48c90d5ade2c950a963b57a79ccefdc71,17
e05c8e8289072a9137d43e1b1051666ab57fdb32,4
aaf5be120742bd1f859d35e8ad11e2a071c75170,3
4c1a56abb7baab210fd6e09afe814d61142674bd,15
2ee7aa2139055714f0fbf6b7943ecd4a6d9b1f0b,20
ebffe06e69c19f9e918ae0c645611ee751db3197,16
f47c56db6a8b603796b473d0ff7619b549c8ca88,26
44554f0549d174c139c614a5fd2553212648a015,15
4ddd0bc139578b7cda6a57f39c37693ae1dfeb14,17
79898506b3dae565db3335edc4328ec627c88f81,14
cce1dde72792baa82abb6fb33171df0664ab7165,16
bd0646eb7d68c6346aba98ed4ebd22804e680187,16
90816dd85d307f428dc096292fe927ec68226647,14
d7eb463cf876eaa60723f54c40f83b3d2d7e8f88,14
ac14ba6952c8e2671063cc12376556c6d8a3959b,15
7e2a19ec7aec8579f376afbb3b8ac2b6e75f3be5,15
e28db466c69b721e1a7a3ad3f3a38c45e8dc67d6,14
a2a38cb3380fccfd1d8e38f9db02eb33f8cb5450,16
af86c7b38c34572942f0b2ecf4808c72025855d7,15
5c25ede1eb081639085da0a3401894357b1eab41,14
c0cd274c7eb421e2118eefc39b4989bf2e1b81e9,15
b5b3e16c4bd73e59b3b1fc2a3c5769836fbfe4ba,17
e91f6da3d7f4cc218e2d0d3f00565c788aed80fe,71
d83132da980dfdce0425c79085bb4637f4f6e097,15
352104afdb0f4236ce0dfeadd18a8ecbbfb36a59,16
c75d8e3d11b405fe276550bcf597f0774a355f3b,16
7d886c0bf06232096740c5066aaf5510d8e7abf5,15
fe8856c0bd59231b336431dbe6303aa028985d50,14
1aeef06d19f28ffde027c7a39ba1fc6986a9f6bc,14
1542b7fcd99713d23269a10166b5c5a39257be23,15
27ca378cc06390e2a46c1de9df243dfd1c548015,17
511b77dc01697ba8f459832ffe3552542d434568,60
c59e13bde1d58afaae945835e6b2b4f1e185fa14,27
04bc97f8e55e82fabf902aee9034e25a667d6d84,4
aa9407198ca457e02ee295b73964a5ddf0fe78cf,16
efd53e5e9bbc3057586af8389a0b139b44af7a65,16
5fee7e45d1443b881956ea8a5847a9b6aaacaa10,20
d5766aa2a4d8db0705ab8aff9e561638a397bab0,21
832b50f85ca2b1deba3562eefaea182722017ad8,17
38599491bfc9049de0ca161549eb1ab015d6c6b0,90
95e3d6f4f9fee4b7b9b8d4d28fbaeb45820a97e7,83
e178aba09295b097e21215ae137c213f381d5805,17
3bc748d0814ccc542b4abb70e1a00b1111f70452,18
c0bebc00bef47b80b3e65944e11106135cc6d2f9,17
2e770e478306ab7e73b3bee913c1e7e719ef08b5,62
b7e03363ed3c8cbe609967a1d5459339460cc02e,17
0fbeae06722e0137be0308a625740e47e330f23a,18
801a75dcf871914d243f585c8755140eda52c69f,18
0915f7c3a9bca6f075213c3ee2693cde6c55f4df,17
b8670e17d3eb7cd66729a545556fc990093edaec,48
ffcb4a3814c2ae099af7803f0410c9c4ba91e0d4,48
ed6115b320aa309100ba2edabff22f5e0c51a71b,19
7a65b53b598dc993f095f33aa4b2bf73edda2c03,65
d61a6b00906bbd3305c0167bfecc80cecd0fce0b,65
3a550ab09bd03f68e01facc84e11f2e1e87a088f,42
84dc6dabbffdbf17a033b58f91f68f00139976cb,22
5b7b44724b2aadde6d23f827c7d4aec383e3a1cf,59
114cd8507f6bcc26d4b56bd53c88cd17ee31afbf,29
d65744c5bf25e1945c740c9334c2ccf3ec1bee6c,38
ecdf5f2ff4f96bc6e78501076ab941cb9d839232,17
b3a371800b39e4cc6f01adbf6977328e654ece6d,17
14b9eff39ac560a2ab34826c87251b37d72ceaf6,4
d280ca6b5437975b5a1ca09bbe91c0b8f381c882,18
30b2b34a4864100393e48a27d935f93e52ea0d62,18
883f3a23e6c85e37b555a9d6fb7f955b9702b072,18
670e915d4880e661dc98e2758b44ecbfc6df2951,19
397c81ab1c51df34a7c897dcbe9443a271d3f648,18
db488210d7dcfa069944ef43dc34368654eb80f0,20
afd43e4375d9e2c2f13ab4b8deb158a8ff7947e7,49
a6ceb9da595d15e355f04f4341bcae7b9d4b0ddf,18
43aa06dec535111d63ec1411803ec907133e5912,37
0abdc511718e6e1fbbbd307e9bc809aefb2e8051,35
a03e1e3815d33bcc5d4e317b42ac4da0718c3a43,18
25bc65308e7f489a921f9f3c61b79d4c2fdf9018,22
51f5ee0c3541891278e9c4c4e16e52c891dc9a53,5
3bf47537361b7eafc895070cbff471f25b71c522,3
0a2a7ff2f9dabfcb543b7228ec91b236783df624,4
4e0e6e85c6dc4b1d348bd8ac7d70cbe7b066ebef,18
1f5e1b8f56945f3a99a211c99f874d26fb6c78f7,18
d20670db17c82c791b410ed13d58f8dbefea87f2,18
5f5bc603f1c5f835043aa4ed5d6d7c1bcef168f3,18
9ddad4b1ed76b8f405098f4220ff21bed05acecc,18
3f6c6c269cbd3d2e3a09e287a9080335c99d8cb1,3
f78418f4c2b29ec899458a8754068bb418c41dec,17
1b5e84e28ba3156d444d61151128d183b0554aeb,18
2bf032e17a06000b8336519b3642a339e5c6d331,18
b5f27dde0f4786740fb5a133faeed98dd9d0ad3e,36
d3658d6c8175149ea2d4eed66b7c92de21cfe01d,18
3e4a5a6657861edfe253cbc3ecbfc2e06f8b8813,18
0b3e97339fa0da57dd823c9e7d0fd72488ca895b,18
09f80c34d40bbe58754293bca0b981a740cda9f1,20
0644734bc2057ceeda9497237393281f7e638376,20
df41d46a01618a04c8f411c775f7df7f17e2c5e5,20
cb387cf13efc8fde3c777bc87f7eb9612a15c07e,4
860ee5bc33a7a6f6a9b4839eac3742e0f81b0050,3
2f64583cdcb8d28d050aba22b46ec41d6df91ec2,20
2000ebc8be79733140face581be259278dd67071,25
3653791bb2ec9e9224beee7da3525af2cf866f32,21
4dc0d455ca0fbc1109ee6af22554aa2b40807c8f,1
aa0525ae957d84928cbe9bbc10a3c2a25b4bcbb9,13
cfbc445a6a3f50f271a03b7324e792900dc70a6c,21
e552f7a1fa58434f111e96a4ed624e7e18b30aad,18
625d096ae320841e9654a843555f937288b46177,18
54e85edc5c0992036adba129b4fc2f0ffe3a07eb,35
843730117351443d59ef3d15afeffda1920f5d42,19
eaa2acb77904a73e5b15eecb38a8cfba89fba5d6,17
f21cce996e9fa1bfa33c836a5e4e312500954e07,18
5f0fe55e47e1f9f77afafccaddb41f76c91d665e,17
98b3558993f15d13d6f851eaacbb57726df1cfd2,18
7f3d659c11c158808fb38a1425c15b6fbc2270a9,18
ed36249c2162632b4d1dbdd89152d12c5fab35a9,16
ea94f2081dd418bbb9ce255d82b4631928aed4e5,19
04aaa4b3f605ba05f4f3e6736f7f402c656ef202,19
c067996713d072e73ff2b61e22a29a2a9e9a28e0,19
d272f2745d227d6a72937d2fbcc3907a758e6431,18
4e0d10adfaafdc4c37d9f0194990d4c3a6a45747,18
650fa548a0e7f1192cbfa2297637c536b65f6f38,19
23c17bfd1736ba20d14fdb9227ea6ac2bce0e8d9,55
7fe8373eb988de6f6f9895f55dde05a147ace2fc,37
1743e64bd2f06425b12061850d012c7fc86ef7ad,35
0ac4d259f5d9d44cade33f2b7d38f8cf34dda80c,35
e6799d87f014be14635e9db2e087614b16c87588,35
eb8be124f7d1ebc75e3ed69c0a7d8802cea29d67,18
b23253278ce0c42f83d7ea652a907f0e2cb8ff15,27
56e0133a0f9b7c89eb180696b13e53ba38007beb,62
38c8705afebec5b0ceb5e32c6f395fa5774bc2b2,75
c3c8838abc7a5841d98ecf72bdc5e6753ab9e3fb,3
df7e6672f089706eabb7fcd2e7e27bb8e4d253a1,4
3ec906724ef94c0110be3e61db625e95ac203d17,4
20515734fb4a2567afc6fc8a8a39257e69b4aab8,4
0c07670439c4af6fc6e9aa7c099330d7b5395a65,19
fabe22ad4250319db5f5f125d27c8528093d29f0,18
9658a258478c651fd37cbb300ffcd7eba929a0c3,19
be1c5111c25b1ad7401d04e246417ed22bc7ce37,18
72af6b4741626fa0e5b41faf3f591c5650d8df1b,17
4ec828ecaeb0b704c0023be0ecd518f2db9c4575,18
960adeb400ae90168687172fb8202cd872639ea6,18
b33463dc694d6b33628af4a23c85afcbb6eb64b7,17
7aa76295c10a7b7da3b142f7c52b9dd3e2339e8c,18
316d61dfa5c70aa7bca3dffaf5486936f1b4192a,18
104b40953929ac7d672427008e111c6c721639ab,18
81d857976d0baa9b10dee944f886c012eaaf7360,3
231f378daf13afad3a93f501059bd2a065e71363,17
2c61aaa61a74551573a7946cbf5f35727d405a59,19
e745858e4942c5faa73af661b441e8c0d55d8b09,4
56ca99fbb46c2a9dd1de472de7e71a7e74b97c70,4
1d68e1d4a4600a287f947827acc046a784133cf0,4
6d048e6f082f99f2d0f7a1afc8c21e82d451d9c6,17
f50e85c11120b664ceea185e9932ec557b61c0c3,17
5d89c428925ab9e72032843c879bb30c0260bdba,54
2e8379b55611ce891b968c2daa3ada4f8952188b,53
cfeff18434fbe5075bbeed5b8dff2e974cf0980d,53
2127270f3d4e930d4db1cef7ef1d39baca6ce63f,18
a9cca21aac4e1712da67a54de7b7a9fcd50b2d85,20
8a583a2d0b57a3e48c18c88add79e2061c39fe19,36
f46d642f1c4893bcbb90dbd7aec867ab3cf0d62e,18
a32cb5b3d2179f55b1b23d372217c84ed20e7afc,27
6962d8b98a018e32a0ae0cb0bbd3ba9fab361b8c,26
62c8e6fe78529f410478d5830db32aa1ef7528da,18
ae548ab3347924d1047b38c44fa9725a746511bc,19
41d5cf52d24f954f7e2b2d2d26c786c1956c68f0,49
b4374368a133614347ca4583cc3f34c84cf538aa,21
fb0be4a4b561ddc3aa942f2929f734b0bdd9a035,18
611c3bb5af022eb9e2f485dbc3368065d369de54,19
40ab2ccf48eca2d8a019e3264187634af8590484,17
c5ca63fe3864a0fd7673641d08049741e94a0287,19
4701b96281124b9ccd6ecd35c3f16aa73345f315,21
7862d6028dafff8cd2b117b1cae0525ca655ba20,31
51880b788df7130a1b6871559709b852379fbd8f,20
0a61492fda0e82b0c01602e689f238051f9106ee,21
6228007aa81fb62e4c90e11d3a3efccf35f2df93,18
8cf2b128010edabf2e6afb2cf1063a2137f69385,3
fa201df06edefd329610d210d67caba6802b1211,16
c8731920f3defd9436b053b5121b0af4c537cbbd,52
071e63ed72e29d2394fa7db74af9a69ecd0614f0,16
778d3308d6a4ea84185a69e9af4f383d63a9e42a,14
d2ec76bd10f30c39ae5180ede1254908e76045f0,15
8f8655bb5bb50213227aeafcb2887975119577df,79
f108400a896828e785e61a51e10d17aea9dccdc2,114
170b6b90ed2a884219e24412d4081c0c0ba6275b,32
b2eda69ec3e25a5c8a407707eba93453460ae9d4,85
f5574bfe285edd79207fe8c30f53cb0af06e26bb,18
6a79d35d6654d895d0a4b73b3a9282ec9aaeeb06,19
cd05af1ecd80a40f5adfb7ff008e9a775cacfbb6,10
305e78a0aef8dc0cd267581ebc7a4a5f8316ee18,17
0a310d35804d6871c38aa7a410395ca5c24003da,15
466722afe5971f480b8f6a8b76e389cecce6237b,17
3debe7d6c50ec211d4bdbcc8beae169fab03e9bf,18
92e281c27e3b3b9a6bddf9aa6b3c0afbacd8f88f,22
8934b16fa5316c960ee36165da2cb4e0dbe7be42,19
dee0061e877debc6171c291a4929cb774c19e514,18
84a2239f1b3e7aa702bb202bde13d34ec1eb1814,66
115893bcdfea69fc628d3b990731799df9631a05,18
55fcc260b957329e5871c621e002712b109e5b89,13
601fea58c7402658d821bdbe754e08eb19c95e82,19
9232551ea4465bae318aff36e98afadda67aea9c,17
cb545743177696a1e3e60fc7642504b54167357d,61
d0be32b7832a71af72afb9a59fb57fcb19767967,15
a8fe0841074c04414620fc7ae56e36b1f97e1bc8,17
ceadf4e542187cae2b857c3fb3d17a6ae555c8b6,4
7d67410e944a745765768406e87c887db55c123a,17
c14e995dfc8b41b13f83dc7c1a4c1cba2808dec3,18
55f7368822b9781d186024524c7cd08adb3a2f59,17
f55035ac7fb451e85e3139c959a25f47f4ffd04a,19
9e9cb538b39eb709dcce991741cb063eeffa4865,52
517ecbf61c0243fae35433e91bf04e1355e73f92,56
f8630f70f9f0c8b41b81aa177077f66a191e8b65,35
1355d448bd7311cb827c3cc101a26bf2678d373a,17
c327179ea81b9d4ec0f433dec6224737ffeed5ae,17
ad466374e3172f019eb5b903dda4038dba333056,16
ae3aa1394f8916e8292eb54815ed296c5542ecf1,17
f7c57dba509651625cf5a6657fcd7eba9d8eb431,18
2bf6b9e7c5af4e76f49ae6d5ffecae115b8b0045,18
7c0645879e27b2038ff3b1a9d92dac80e0504ef6,17
e7a3d57b5e7fbaa59ce452308cf42341769b663d,17
83e98089e5d93e800d58ff6a33cce38b4684ebe8,14
d5375654e13f08a27955d1bd351ea5eb69515719,15
d328b7f1c3c7e597f4d0c5fa9adb01f8a5a1193a,17
9ddc4c45847d48ab4835c3cf38b307d7083886e9,22
a38f0e082fe095afbb09cef14e1e5d64e452667b,17
df6ae68ead603e39f827275b3055adf43c5f3145,19
52c2fb1e8bc606d8b51fde8eb67ac9fc888b8cfc,53
